"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jul 11 04:31:07 UTC 2023","Tue Jul 11 04:31:07 UTC 2023","697","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Jul 11 04:11:45 UTC 2023","Tue Jul 11 04:11:59 UTC 2023","13604","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Tue Jul 11 04:38:22 UTC 2023","Tue Jul 11 04:38:22 UTC 2023","238","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Tue Jul 11 04:12:55 UTC 2023","Tue Jul 11 04:13:06 UTC 2023","11440","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Tue Jul 11 04:29:43 UTC 2023","Tue Jul 11 04:29:47 UTC 2023","3712","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Tue Jul 11 04:12:14 UTC 2023","Tue Jul 11 04:12:17 UTC 2023","2932","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Tue Jul 11 04:38:33 UTC 2023","Tue Jul 11 04:38:34 UTC 2023","739","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Tue Jul 11 04:28:51 UTC 2023","Tue Jul 11 04:28:59 UTC 2023","8656","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Tue Jul 11 04:22:26 UTC 2023","Tue Jul 11 04:22:32 UTC 2023","5317","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Tue Jul 11 04:13:38 UTC 2023","Tue Jul 11 04:13:39 UTC 2023","441","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Tue Jul 11 04:21:47 UTC 2023","Tue Jul 11 04:21:51 UTC 2023","4048","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Tue Jul 11 04:22:31 UTC 2023","Tue Jul 11 04:22:39 UTC 2023","8418","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Tue Jul 11 04:27:02 UTC 2023","Tue Jul 11 04:27:30 UTC 2023","27289","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Tue Jul 11 04:40:48 UTC 2023","Tue Jul 11 04:41:07 UTC 2023","18216","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Tue Jul 11 04:35:25 UTC 2023","Tue Jul 11 04:36:08 UTC 2023","43191","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Tue Jul 11 04:21:51 UTC 2023","Tue Jul 11 04:22:22 UTC 2023","30481","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Tue Jul 11 04:21:47 UTC 2023","Tue Jul 11 04:21:47 UTC 2023","27","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Tue Jul 11 04:29:47 UTC 2023","Tue Jul 11 04:29:58 UTC 2023","11128","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Tue Jul 11 04:23:06 UTC 2023","Tue Jul 11 04:24:15 UTC 2023","69521","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Tue Jul 11 04:13:53 UTC 2023","Tue Jul 11 04:14:18 UTC 2023","24302","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Tue Jul 11 04:27:30 UTC 2023","Tue Jul 11 04:27:31 UTC 2023","1664","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Tue Jul 11 04:30:47 UTC 2023","Tue Jul 11 04:31:03 UTC 2023","16463","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Tue Jul 11 04:19:33 UTC 2023","Tue Jul 11 04:19:34 UTC 2023","1146","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Tue Jul 11 04:21:19 UTC 2023","Tue Jul 11 04:21:39 UTC 2023","19661","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Tue Jul 11 04:16:38 UTC 2023","Tue Jul 11 04:16:59 UTC 2023","21323","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Tue Jul 11 04:31:56 UTC 2023","Tue Jul 11 04:32:33 UTC 2023","37242","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Tue Jul 11 04:18:45 UTC 2023","Tue Jul 11 04:19:16 UTC 2023","30306","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Tue Jul 11 04:32:03 UTC 2023","Tue Jul 11 04:33:06 UTC 2023","63537","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Tue Jul 11 04:40:46 UTC 2023","Tue Jul 11 04:40:48 UTC 2023","1651","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Tue Jul 11 04:30:49 UTC 2023","Tue Jul 11 04:30:53 UTC 2023","3986","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Jul 11 04:31:11 UTC 2023","Tue Jul 11 04:31:25 UTC 2023","14114","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Tue Jul 11 04:24:21 UTC 2023","Tue Jul 11 04:24:30 UTC 2023","9024","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Tue Jul 11 04:38:33 UTC 2023","Tue Jul 11 04:38:33 UTC 2023","648","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Tue Jul 11 04:11:59 UTC 2023","Tue Jul 11 04:12:04 UTC 2023","5257","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"skipped","Tue Jul 11 04:12:55 UTC 2023","Tue Jul 11 04:12:55 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Tue Jul 11 04:12:29 UTC 2023","Tue Jul 11 04:12:39 UTC 2023","10329","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Tue Jul 11 04:30:35 UTC 2023","Tue Jul 11 04:30:35 UTC 2023","441","","6. Company Account","","","","9. Review Final Review",""
"passed","Tue Jul 11 04:38:27 UTC 2023","Tue Jul 11 04:38:29 UTC 2023","1873","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Tue Jul 11 04:31:29 UTC 2023","Tue Jul 11 04:31:54 UTC 2023","24722","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Tue Jul 11 04:26:50 UTC 2023","Tue Jul 11 04:26:51 UTC 2023","1358","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Jul 11 04:31:54 UTC 2023","Tue Jul 11 04:31:56 UTC 2023","1911","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Tue Jul 11 04:40:48 UTC 2023","Tue Jul 11 04:40:48 UTC 2023","620","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Tue Jul 11 04:28:37 UTC 2023","Tue Jul 11 04:28:47 UTC 2023","9940","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Tue Jul 11 04:12:04 UTC 2023","Tue Jul 11 04:12:07 UTC 2023","3018","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Tue Jul 11 04:21:19 UTC 2023","Tue Jul 11 04:21:39 UTC 2023","20370","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jul 11 04:21:39 UTC 2023","Tue Jul 11 04:21:47 UTC 2023","8374","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Tue Jul 11 04:12:45 UTC 2023","Tue Jul 11 04:12:55 UTC 2023","9480","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Tue Jul 11 04:29:58 UTC 2023","Tue Jul 11 04:30:03 UTC 2023","4958","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Tue Jul 11 04:12:52 UTC 2023","Tue Jul 11 04:12:54 UTC 2023","2231","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Tue Jul 11 04:38:22 UTC 2023","Tue Jul 11 04:38:30 UTC 2023","8098","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Tue Jul 11 04:41:28 UTC 2023","Tue Jul 11 04:41:39 UTC 2023","11107","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Tue Jul 11 04:14:18 UTC 2023","Tue Jul 11 04:14:29 UTC 2023","11452","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Tue Jul 11 04:38:21 UTC 2023","Tue Jul 11 04:38:22 UTC 2023","1219","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Tue Jul 11 04:22:06 UTC 2023","Tue Jul 11 04:22:23 UTC 2023","16919","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Jul 11 04:29:11 UTC 2023","Tue Jul 11 04:29:19 UTC 2023","8084","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Jul 11 04:21:39 UTC 2023","Tue Jul 11 04:22:00 UTC 2023","20857","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Tue Jul 11 04:31:53 UTC 2023","Tue Jul 11 04:31:54 UTC 2023","1575","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Tue Jul 11 04:26:31 UTC 2023","Tue Jul 11 04:26:47 UTC 2023","15926","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Tue Jul 11 04:26:51 UTC 2023","Tue Jul 11 04:27:02 UTC 2023","11216","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Tue Jul 11 04:22:23 UTC 2023","Tue Jul 11 04:22:30 UTC 2023","7799","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Tue Jul 11 04:28:50 UTC 2023","Tue Jul 11 04:29:11 UTC 2023","20239","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Jul 11 04:12:45 UTC 2023","Tue Jul 11 04:12:45 UTC 2023","110","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Tue Jul 11 04:12:08 UTC 2023","Tue Jul 11 04:12:11 UTC 2023","3006","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Tue Jul 11 04:38:02 UTC 2023","Tue Jul 11 04:38:21 UTC 2023","19443","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Tue Jul 11 04:24:10 UTC 2023","Tue Jul 11 04:24:20 UTC 2023","9161","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Tue Jul 11 04:23:02 UTC 2023","Tue Jul 11 04:23:06 UTC 2023","4199","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Tue Jul 11 04:28:59 UTC 2023","Tue Jul 11 04:29:02 UTC 2023","2972","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Jul 11 04:31:54 UTC 2023","Tue Jul 11 04:32:00 UTC 2023","5277","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Tue Jul 11 04:30:43 UTC 2023","Tue Jul 11 04:30:46 UTC 2023","3696","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Tue Jul 11 04:12:20 UTC 2023","Tue Jul 11 04:12:45 UTC 2023","25240","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jul 11 04:19:16 UTC 2023","Tue Jul 11 04:19:19 UTC 2023","3159","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Tue Jul 11 04:12:39 UTC 2023","Tue Jul 11 04:12:41 UTC 2023","2293","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Jul 11 04:30:19 UTC 2023","Tue Jul 11 04:30:21 UTC 2023","2220","","6. Company Account","","","","6. Review Review Page",""
"passed","Tue Jul 11 04:41:39 UTC 2023","Tue Jul 11 04:42:05 UTC 2023","25954","","21. Forgot password function","","","","2. Reset password",""
"passed","Tue Jul 11 04:26:47 UTC 2023","Tue Jul 11 04:26:50 UTC 2023","2412","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Jul 11 04:12:53 UTC 2023","Tue Jul 11 04:12:59 UTC 2023","5254","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Jul 11 04:33:07 UTC 2023","Tue Jul 11 04:33:09 UTC 2023","2933","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Tue Jul 11 04:25:10 UTC 2023","Tue Jul 11 04:25:47 UTC 2023","36543","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Tue Jul 11 04:24:32 UTC 2023","Tue Jul 11 04:25:10 UTC 2023","38210","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Tue Jul 11 04:13:06 UTC 2023","Tue Jul 11 04:13:41 UTC 2023","34982","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Tue Jul 11 04:19:21 UTC 2023","Tue Jul 11 04:19:33 UTC 2023","12045","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Tue Jul 11 04:38:00 UTC 2023","Tue Jul 11 04:38:16 UTC 2023","16102","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Tue Jul 11 04:30:32 UTC 2023","Tue Jul 11 04:30:35 UTC 2023","3157","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Jul 11 04:13:15 UTC 2023","Tue Jul 11 04:13:35 UTC 2023","19894","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Tue Jul 11 04:24:05 UTC 2023","Tue Jul 11 04:24:10 UTC 2023","4708","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Tue Jul 11 04:31:28 UTC 2023","Tue Jul 11 04:31:29 UTC 2023","1230","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Tue Jul 11 04:12:17 UTC 2023","Tue Jul 11 04:12:21 UTC 2023","4230","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Tue Jul 11 04:38:16 UTC 2023","Tue Jul 11 04:38:22 UTC 2023","5461","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Tue Jul 11 04:38:22 UTC 2023","Tue Jul 11 04:38:27 UTC 2023","5018","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Tue Jul 11 04:12:11 UTC 2023","Tue Jul 11 04:12:30 UTC 2023","19056","","9. Client Portal - Home","","","","1. Check links",""
"passed","Tue Jul 11 04:28:28 UTC 2023","Tue Jul 11 04:28:51 UTC 2023","22415","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jul 11 04:22:22 UTC 2023","Tue Jul 11 04:22:26 UTC 2023","4308","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Tue Jul 11 04:32:00 UTC 2023","Tue Jul 11 04:32:03 UTC 2023","3052","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Jul 11 04:24:15 UTC 2023","Tue Jul 11 04:24:21 UTC 2023","5485","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Tue Jul 11 04:17:07 UTC 2023","Tue Jul 11 04:18:13 UTC 2023","66459","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Tue Jul 11 04:12:11 UTC 2023","Tue Jul 11 04:12:14 UTC 2023","3316","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Tue Jul 11 04:18:33 UTC 2023","Tue Jul 11 04:18:34 UTC 2023","760","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Tue Jul 11 04:22:00 UTC 2023","Tue Jul 11 04:22:06 UTC 2023","5417","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Jul 11 04:28:47 UTC 2023","Tue Jul 11 04:28:50 UTC 2023","3253","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Tue Jul 11 04:12:41 UTC 2023","Tue Jul 11 04:12:53 UTC 2023","11889","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Tue Jul 11 04:21:55 UTC 2023","Tue Jul 11 04:26:30 UTC 2023","274384","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Tue Jul 11 04:18:34 UTC 2023","Tue Jul 11 04:18:45 UTC 2023","11802","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Tue Jul 11 04:29:02 UTC 2023","Tue Jul 11 04:29:22 UTC 2023","19263","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Tue Jul 11 04:14:29 UTC 2023","Tue Jul 11 04:15:04 UTC 2023","34870","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Tue Jul 11 04:15:40 UTC 2023","Tue Jul 11 04:15:45 UTC 2023","5161","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Tue Jul 11 04:24:20 UTC 2023","Tue Jul 11 04:24:20 UTC 2023","724","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Tue Jul 11 04:31:26 UTC 2023","Tue Jul 11 04:31:28 UTC 2023","1965","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Tue Jul 11 04:29:18 UTC 2023","Tue Jul 11 04:29:36 UTC 2023","18524","","6. Company Account","","","","1. Validate login credentials",""
"passed","Tue Jul 11 04:29:36 UTC 2023","Tue Jul 11 04:29:43 UTC 2023","6855","","6. Company Account","","","","2. Create a Company Account",""
"passed","Tue Jul 11 04:12:10 UTC 2023","Tue Jul 11 04:13:03 UTC 2023","52712","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Tue Jul 11 04:21:37 UTC 2023","Tue Jul 11 04:21:55 UTC 2023","18591","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Tue Jul 11 04:40:26 UTC 2023","Tue Jul 11 04:40:46 UTC 2023","19481","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Tue Jul 11 04:29:22 UTC 2023","Tue Jul 11 04:29:30 UTC 2023","8311","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Tue Jul 11 04:24:30 UTC 2023","Tue Jul 11 04:24:31 UTC 2023","1303","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Tue Jul 11 04:30:53 UTC 2023","Tue Jul 11 04:31:52 UTC 2023","58897","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Tue Jul 11 04:31:03 UTC 2023","Tue Jul 11 04:31:07 UTC 2023","3648","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Jul 11 04:13:35 UTC 2023","Tue Jul 11 04:13:38 UTC 2023","3510","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Tue Jul 11 04:16:59 UTC 2023","Tue Jul 11 04:17:07 UTC 2023","7326","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Tue Jul 11 04:12:37 UTC 2023","Tue Jul 11 04:12:52 UTC 2023","14603","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Tue Jul 11 04:38:30 UTC 2023","Tue Jul 11 04:38:33 UTC 2023","2105","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Tue Jul 11 04:12:05 UTC 2023","Tue Jul 11 04:12:29 UTC 2023","23267","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jul 11 04:19:19 UTC 2023","Tue Jul 11 04:19:21 UTC 2023","1980","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Tue Jul 11 04:24:10 UTC 2023","Tue Jul 11 04:24:10 UTC 2023","251","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Tue Jul 11 04:28:21 UTC 2023","Tue Jul 11 04:28:37 UTC 2023","16445","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Tue Jul 11 04:18:08 UTC 2023","Tue Jul 11 04:18:32 UTC 2023","24546","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Tue Jul 11 04:30:21 UTC 2023","Tue Jul 11 04:30:32 UTC 2023","10494","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Tue Jul 11 04:13:41 UTC 2023","Tue Jul 11 04:13:53 UTC 2023","11940","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Tue Jul 11 04:12:21 UTC 2023","Tue Jul 11 04:12:37 UTC 2023","16046","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Tue Jul 11 04:13:12 UTC 2023","Tue Jul 11 04:13:15 UTC 2023","2498","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
